===== ODUS Maintenance Run - Mon Dec 15 11:35:29 PM EST 2025 =====
-- Fixing package state --

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Reading package lists...
Building dependency tree...
Reading state information...
Solving dependencies...
Summary:
  Upgrading: 0, Installing: 0, Removing: 0, Not Upgrading: 449

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

449 packages can be upgraded. Run 'apt list --upgradable' to see them.

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Upgrading:
  amd64-microcode                     libre2-11
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 434660 files and directories currently installed.)
Preparing to unpack .../00-mariadb-server_1%3a11.8.5-1_amd64.deb ...
/var/lib/mysql: found previous version 11.8
Unpacking mariadb-server (1:11.8.5-1) over (1:11.8.3-1+b1) ...
Preparing to unpack .../01-mariadb-server-compat_1%3a11.8.5-1_all.deb ...
Unpacking mariadb-server-compat (1:11.8.5-1) over (1:11.8.3-1) ...
Preparing to unpack .../02-mariadb-server-core_1%3a11.8.5-1_amd64.deb ...
Unpacking mariadb-server-core (1:11.8.5-1) over (1:11.8.3-1+b1) ...
Preparing to unpack .../03-mariadb-client-core_1%3a11.8.5-1_amd64.deb ...
Unpacking mariadb-client-core (1:11.8.5-1) over (1:11.8.3-1+b1) ...
Preparing to unpack .../04-mariadb-client_1%3a11.8.5-1_amd64.deb ...
Unpacking mariadb-client (1:11.8.5-1) over (1:11.8.3-1+b1) ...
Preparing to unpack .../05-mariadb-plugin-provider-snappy_1%3a11.8.5-1_amd64.deb ...
Unpacking mariadb-plugin-provider-snappy (1:11.8.5-1) over (1:11.8.3-1+b1) ...
Preparing to unpack .../06-mariadb-plugin-provider-lzo_1%3a11.8.5-1_amd64.deb ...
Unpacking mariadb-plugin-provider-lzo (1:11.8.5-1) over (1:11.8.3-1+b1) ...
Preparing to unpack .../07-mariadb-plugin-provider-lzma_1%3a11.8.5-1_amd64.deb ...
Unpacking mariadb-plugin-provider-lzma (1:11.8.5-1) over (1:11.8.3-1+b1) ...
Preparing to unpack .../08-mariadb-plugin-provider-lz4_1%3a11.8.5-1_amd64.deb ...
Unpacking mariadb-plugin-provider-lz4 (1:11.8.5-1) over (1:11.8.3-1+b1) ...
Preparing to unpack .../09-mariadb-plugin-provider-bzip2_1%3a11.8.5-1_amd64.deb ...
Unpacking mariadb-plugin-provider-bzip2 (1:11.8.5-1) over (1:11.8.3-1+b1) ...
Preparing to unpack .../10-libmariadb3_1%3a11.8.5-1_amd64.deb ...
Unpacking libmariadb3:amd64 (1:11.8.5-1) over (1:11.8.3-1+b1) ...
Preparing to unpack .../11-libncurses-dev_6.5+20251123-1_amd64.deb ...
Unpacking libncurses-dev:amd64 (6.5+20251123-1) over (6.5+20250216-2) ...
Preparing to unpack .../12-libncursesw6_6.5+20251123-1_amd64.deb ...
Unpacking libncursesw6:amd64 (6.5+20251123-1) over (6.5+20250216-2) ...
Preparing to unpack .../13-libncurses6_6.5+20251123-1_amd64.deb ...
Unpacking libncurses6:amd64 (6.5+20251123-1) over (6.5+20250216-2) ...
Preparing to unpack .../14-libtinfo6_6.5+20251123-1_amd64.deb ...
Unpacking libtinfo6:amd64 (6.5+20251123-1) over (6.5+20250216-2) ...
Setting up libtinfo6:amd64 (6.5+20251123-1) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 434652 files and directories currently installed.)
Preparing to unpack .../libcap2_1%3a2.75-10+b2_amd64.deb ...
Unpacking libcap2:amd64 (1:2.75-10+b2) over (1:2.75-10+b1) ...
Setting up libcap2:amd64 (1:2.75-10+b2) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 434652 files and directories currently installed.)
Preparing to unpack .../00-iptables_1.8.11-4_amd64.deb ...
Unpacking iptables (1.8.11-4) over (1.8.11-2) ...
Preparing to unpack .../01-libip4tc2_1.8.11-4_amd64.deb ...
Unpacking libip4tc2:amd64 (1.8.11-4) over (1.8.11-2) ...
Preparing to unpack .../02-libip6tc2_1.8.11-4_amd64.deb ...
Unpacking libip6tc2:amd64 (1.8.11-4) over (1.8.11-2) ...
Preparing to unpack .../03-libnftnl11_1.3.1-1_amd64.deb ...
Unpacking libnftnl11:amd64 (1.3.1-1) over (1.3.0-1) ...
Preparing to unpack .../04-libxtables12_1.8.11-4_amd64.deb ...
Unpacking libxtables12:amd64 (1.8.11-4) over (1.8.11-2) ...
Preparing to unpack .../05-libcap2-bin_1%3a2.75-10+b2_amd64.deb ...
Unpacking libcap2-bin (1:2.75-10+b2) over (1:2.75-10+b1) ...
Preparing to unpack .../06-iproute2_6.18.0-1_amd64.deb ...
Unpacking iproute2 (6.18.0-1) over (6.17.0-1) ...
Preparing to unpack .../07-rsync_3.4.1+ds1-7_amd64.deb ...
Unpacking rsync (3.4.1+ds1-7) over (3.4.1+ds1-6) ...
Preparing to unpack .../08-python3-brotli_1.1.0-2+b9_amd64.deb ...
Unpacking python3-brotli (1.1.0-2+b9) over (1.1.0-2+b7) ...
Preparing to unpack .../09-python3-msgpack_1.0.3-3+b5_amd64.deb ...
Unpacking python3-msgpack (1.0.3-3+b5) over (1.0.3-3+b4) ...
Preparing to unpack .../10-python3-zstandard_0.25.0-1+b1_amd64.deb ...
Unpacking python3-zstandard (0.25.0-1+b1) over (0.25.0-1) ...
Preparing to unpack .../11-mitmproxy_12.2.1-0kali1_all.deb ...
Unpacking mitmproxy (12.2.1-0kali1) over (12.2.0-0kali1) ...
Preparing to unpack .../12-openssh-sftp-server_1%3a10.2p1-3_amd64.deb ...
Unpacking openssh-sftp-server (1:10.2p1-3) over (1:10.2p1-2) ...
Preparing to unpack .../13-openssh-server_1%3a10.2p1-3_amd64.deb ...
Unpacking openssh-server (1:10.2p1-3) over (1:10.2p1-2) ...
Preparing to unpack .../14-openssh-client_1%3a10.2p1-3_amd64.deb ...
Unpacking openssh-client (1:10.2p1-3) over (1:10.2p1-2) ...
Preparing to unpack .../15-comerr-dev_2.1-1.47.2-3+b4_amd64.deb ...
Unpacking comerr-dev:amd64 (2.1-1.47.2-3+b4) over (2.1-1.47.2-3+b3) ...
Preparing to unpack .../16-libcom-err2_1.47.2-3+b4_amd64.deb ...
Unpacking libcom-err2:amd64 (1.47.2-3+b4) over (1.47.2-3+b3) ...
Preparing to unpack .../17-python3-numpy_1%3a2.3.5+ds-2+b1_amd64.deb ...
Unpacking python3-numpy (1:2.3.5+ds-2+b1) over (1:2.3.5+ds-2) ...
Preparing to unpack .../18-python3-numpy-dev_1%3a2.3.5+ds-2+b1_amd64.deb ...
Unpacking python3-numpy-dev:amd64 (1:2.3.5+ds-2+b1) over (1:2.3.5+ds-2) ...
Preparing to unpack .../19-libdebconfclient0_0.282_amd64.deb ...
Unpacking libdebconfclient0:amd64 (0.282) over (0.281) ...
Setting up libdebconfclient0:amd64 (0.282) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 434667 files and directories currently installed.)
Preparing to unpack .../libseccomp2_2.6.0-2+b1_amd64.deb ...
Unpacking libseccomp2:amd64 (2.6.0-2+b1) over (2.6.0-2) ...
Setting up libseccomp2:amd64 (2.6.0-2+b1) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 434668 files and directories currently installed.)
Preparing to unpack .../libsemanage2_3.9-1+b1_amd64.deb ...
Unpacking libsemanage2:amd64 (3.9-1+b1) over (3.9-1) ...
Setting up libsemanage2:amd64 (3.9-1+b1) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 434669 files and directories currently installed.)
Preparing to unpack .../archives/sqv_1.3.0-4_amd64.deb ...
Unpacking sqv (1.3.0-4) over (1.3.0-3) ...
Setting up sqv (1.3.0-4) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 434669 files and directories currently installed.)
Preparing to unpack .../000-dhcpcd-base_1%3a10.3.0-2_amd64.deb ...
Unpacking dhcpcd-base (1:10.3.0-2) over (1:10.2.4-4) ...
Preparing to unpack .../001-nano_8.7-1_amd64.deb ...
Unpacking nano (8.7-1) over (8.6-1) ...
Preparing to unpack .../002-python3-newt_0.52.25-1+b1_amd64.deb ...
Unpacking python3-newt:amd64 (0.52.25-1+b1) over (0.52.25-1) ...
Preparing to unpack .../003-libslang2_2.3.3-5+b3_amd64.deb ...
Unpacking libslang2:amd64 (2.3.3-5+b3) over (2.3.3-5+b2) ...
Preparing to unpack .../004-libnewt0.52_0.52.25-1+b1_amd64.deb ...
Unpacking libnewt0.52:amd64 (0.52.25-1+b1) over (0.52.25-1) ...
Preparing to unpack .../005-whiptail_0.52.25-1+b1_amd64.deb ...
Unpacking whiptail (0.52.25-1+b1) over (0.52.25-1) ...
Preparing to unpack .../006-amd64-microcode_3.20251202.1_amd64.deb ...
Unpacking amd64-microcode (3.20251202.1) over (3.20250311.1) ...
Preparing to unpack .../007-groff-base_1.23.0-10_amd64.deb ...
Unpacking groff-base (1.23.0-10) over (1.23.0-9) ...
Preparing to unpack .../008-apparmor_4.1.0-1+b1_amd64.deb ...
Unpacking apparmor (4.1.0-1+b1) over (4.1.0-1) ...
Preparing to unpack .../009-at-spi2-common_2.58.2-1_all.deb ...
Unpacking at-spi2-common (2.58.2-1) over (2.58.1-1) ...
Preparing to unpack .../010-gir1.2-atk-1.0_2.58.2-1_amd64.deb ...
Unpacking gir1.2-atk-1.0:amd64 (2.58.2-1) over (2.58.1-1) ...
Preparing to unpack .../011-libatk-bridge2.0-0t64_2.58.2-1_amd64.deb ...
Unpacking libatk-bridge2.0-0t64:amd64 (2.58.2-1) over (2.58.1-1) ...
Preparing to unpack .../012-libatk1.0-0t64_2.58.2-1_amd64.deb ...
Unpacking libatk1.0-0t64:amd64 (2.58.2-1) over (2.58.1-1) ...
Preparing to unpack .../013-gir1.2-atspi-2.0_2.58.2-1_amd64.deb ...
Unpacking gir1.2-atspi-2.0:amd64 (2.58.2-1) over (2.58.1-1) ...
Preparing to unpack .../014-at-spi2-core_2.58.2-1_amd64.deb ...
Unpacking at-spi2-core (2.58.2-1) over (2.58.1-1) ...
Preparing to unpack .../015-libatspi2.0-0t64_2.58.2-1_amd64.deb ...
Unpacking libatspi2.0-0t64:amd64 (2.58.2-1) over (2.58.1-1) ...
Preparing to unpack .../016-binutils-mingw-w64-i686_2.45.50.20251125-1+12.1+b1_amd64.deb ...
Unpacking binutils-mingw-w64-i686 (2.45.50.20251125-1+12.1+b1) over (2.45-7+12.1) ...
Preparing to unpack .../017-binutils-mingw-w64-x86-64_2.45.50.20251125-1+12.1+b1_amd64.deb ...
Unpacking binutils-mingw-w64-x86-64 (2.45.50.20251125-1+12.1+b1) over (2.45-7+12.1) ...
Preparing to unpack .../018-python3-bs4_4.14.3-1_all.deb ...
Unpacking python3-bs4 (4.14.3-1) over (4.14.2-1) ...
Preparing to unpack .../019-certipy-ad_5.0.4-0kali1_all.deb ...
Unpacking certipy-ad (5.0.4-0kali1) over (5.0.3-0kali1) ...
Preparing to unpack .../020-llvm-18-dev_1%3a18.1.8-20+b1_amd64.deb ...
Unpacking llvm-18-dev (1:18.1.8-20+b1) over (1:18.1.8-20) ...
Preparing to unpack .../021-libclang-cpp18_1%3a18.1.8-20+b1_amd64.deb ...
Unpacking libclang-cpp18 (1:18.1.8-20+b1) over (1:18.1.8-20) ...
Preparing to unpack .../022-clang-18_1%3a18.1.8-20+b1_amd64.deb ...
Unpacking clang-18 (1:18.1.8-20+b1) over (1:18.1.8-20) ...
Preparing to unpack .../023-libllvm18_1%3a18.1.8-20+b1_amd64.deb ...
Unpacking libllvm18:amd64 (1:18.1.8-20+b1) over (1:18.1.8-20) ...
Preparing to unpack .../024-llvm-18_1%3a18.1.8-20+b1_amd64.deb ...
Unpacking llvm-18 (1:18.1.8-20+b1) over (1:18.1.8-20) ...
Preparing to unpack .../025-llvm-18-runtime_1%3a18.1.8-20+b1_amd64.deb ...
Unpacking llvm-18-runtime (1:18.1.8-20+b1) over (1:18.1.8-20) ...
Preparing to unpack .../026-llvm-18-linker-tools_1%3a18.1.8-20+b1_amd64.deb ...
Unpacking llvm-18-linker-tools (1:18.1.8-20+b1) over (1:18.1.8-20) ...
Preparing to unpack .../027-curl_8.17.0-3_amd64.deb ...
Unpacking curl (8.17.0-3) over (8.17.0-2) ...
Preparing to unpack .../028-libbrotli1_1.1.0-2+b9_amd64.deb ...
Unpacking libbrotli1:amd64 (1.1.0-2+b9) over (1.1.0-2+b7) ...
Preparing to unpack .../029-libcurl4t64_8.17.0-3_amd64.deb ...
Unpacking libcurl4t64:amd64 (8.17.0-3) over (8.17.0-2) ...
Preparing to unpack .../030-python3-yaml_6.0.2-2+b1_amd64.deb ...
Unpacking python3-yaml (6.0.2-2+b1) over (6.0.2-2) ...
Preparing to unpack .../031-llvm-18-tools_1%3a18.1.8-20+b1_amd64.deb ...
Unpacking llvm-18-tools (1:18.1.8-20+b1) over (1:18.1.8-20) ...
Preparing to unpack .../032-libclang-common-18-dev_1%3a18.1.8-20+b1_amd64.deb ...
Unpacking libclang-common-18-dev:amd64 (1:18.1.8-20+b1) over (1:18.1.8-20) ...
Preparing to unpack .../033-libclang1-18_1%3a18.1.8-20+b1_amd64.deb ...
Unpacking libclang1-18 (1:18.1.8-20+b1) over (1:18.1.8-20) ...
dpkg: considering deconfiguration of clang-19, which would be broken by installation of clang-tools-19 ...
dpkg: yes, will deconfigure clang-19 (broken by clang-tools-19)
Preparing to unpack .../034-clang-tools-19_1%3a19.1.7-19_amd64.deb ...
De-configuring clang-19 (1:19.1.7-10.1), to allow installation of clang-tools-19 (1:19.1.7-19) ...
Unpacking clang-tools-19 (1:19.1.7-19) over (1:19.1.7-10.1) ...
Replacing files in old package clang-19 (1:19.1.7-10.1) ...
Preparing to unpack .../035-clang-19_1%3a19.1.7-19_amd64.deb ...
Unpacking clang-19 (1:19.1.7-19) over (1:19.1.7-10.1) ...
Preparing to unpack .../036-llvm-19-dev_1%3a19.1.7-19_amd64.deb ...
Unpacking llvm-19-dev (1:19.1.7-19) over (1:19.1.7-10.1) ...
Preparing to unpack .../037-libclang-cpp19_1%3a19.1.7-19_amd64.deb ...
Unpacking libclang-cpp19 (1:19.1.7-19) over (1:19.1.7-10.1) ...
Preparing to unpack .../038-libllvm19_1%3a19.1.7-19_amd64.deb ...
Unpacking libllvm19:amd64 (1:19.1.7-19) over (1:19.1.7-10.1) ...
Preparing to unpack .../039-llvm-19_1%3a19.1.7-19_amd64.deb ...
Unpacking llvm-19 (1:19.1.7-19) over (1:19.1.7-10.1) ...
Preparing to unpack .../040-llvm-19-runtime_1%3a19.1.7-19_amd64.deb ...
Unpacking llvm-19-runtime (1:19.1.7-19) over (1:19.1.7-10.1) ...
Preparing to unpack .../041-llvm-19-linker-tools_1%3a19.1.7-19_amd64.deb ...
Unpacking llvm-19-linker-tools (1:19.1.7-19) over (1:19.1.7-10.1) ...
Preparing to unpack .../042-llvm-19-tools_1%3a19.1.7-19_amd64.deb ...
Unpacking llvm-19-tools (1:19.1.7-19) over (1:19.1.7-10.1) ...
Preparing to unpack .../043-libclang1-19_1%3a19.1.7-19_amd64.deb ...
Unpacking libclang1-19 (1:19.1.7-19) over (1:19.1.7-10.1) ...
Preparing to unpack .../044-libclang-common-19-dev_1%3a19.1.7-19_amd64.deb ...
Unpacking libclang-common-19-dev:amd64 (1:19.1.7-19) over (1:19.1.7-10.1) ...
Preparing to unpack .../045-libcrack2_2.9.6-5.2+b2_amd64.deb ...
Unpacking libcrack2:amd64 (2.9.6-5.2+b2) over (2.9.6-5.2+b1) ...
Preparing to unpack .../046-cracklib-runtime_2.9.6-5.2+b2_amd64.deb ...
Unpacking cracklib-runtime (2.9.6-5.2+b2) over (2.9.6-5.2+b1) ...
Preparing to unpack .../047-dconf-gsettings-backend_0.49.0-3_amd64.deb ...
Unpacking dconf-gsettings-backend:amd64 (0.49.0-3) over (0.49.0-2) ...
Preparing to unpack .../048-dconf-service_0.49.0-3_amd64.deb ...
Unpacking dconf-service (0.49.0-3) over (0.49.0-2) ...
Preparing to unpack .../049-dconf-cli_0.49.0-3_amd64.deb ...
Unpacking dconf-cli (0.49.0-3) over (0.49.0-2) ...
Preparing to unpack .../050-libdconf1_0.49.0-3_amd64.deb ...
Unpacking libdconf1:amd64 (0.49.0-3) over (0.49.0-2) ...
Preparing to unpack .../051-gpgsm_2.4.8-4+b1_amd64.deb ...
Unpacking gpgsm (2.4.8-4+b1) over (2.4.8-4) ...
Preparing to unpack .../052-gnupg-utils_2.4.8-4+b1_amd64.deb ...
Unpacking gnupg-utils (2.4.8-4+b1) over (2.4.8-4) ...
Preparing to unpack .../053-gpg-wks-client_2.4.8-4+b1_amd64.deb ...
Unpacking gpg-wks-client (2.4.8-4+b1) over (2.4.8-4) ...
Preparing to unpack .../054-dirmngr_2.4.8-4+b1_amd64.deb ...
Unpacking dirmngr (2.4.8-4+b1) over (2.4.8-4) ...
Preparing to unpack .../055-gpg_2.4.8-4+b1_amd64.deb ...
Unpacking gpg (2.4.8-4+b1) over (2.4.8-4) ...
Preparing to unpack .../056-gpgconf_2.4.8-4+b1_amd64.deb ...
Unpacking gpgconf (2.4.8-4+b1) over (2.4.8-4) ...
Preparing to unpack .../057-gpg-agent_2.4.8-4+b1_amd64.deb ...
Unpacking gpg-agent (2.4.8-4+b1) over (2.4.8-4) ...
Preparing to unpack .../058-libunbound8_1.24.2-1_amd64.deb ...
Unpacking libunbound8:amd64 (1.24.2-1) over (1.24.1-2) ...
Preparing to unpack .../059-libgnutls-dane0t64_3.8.11-3_amd64.deb ...
Unpacking libgnutls-dane0t64:amd64 (3.8.11-3) over (3.8.10-3) ...
Preparing to unpack .../060-p11-kit-modules_0.25.10-1_amd64.deb ...
Unpacking p11-kit-modules:amd64 (0.25.10-1) over (0.25.9-2) ...
Preparing to unpack .../061-libp11-kit0_0.25.10-1_amd64.deb ...
Unpacking libp11-kit0:amd64 (0.25.10-1) over (0.25.9-2) ...
Preparing to unpack .../062-libgnutls30t64_3.8.11-3_amd64.deb ...
Unpacking libgnutls30t64:amd64 (3.8.11-3) over (3.8.10-3) ...
Preparing to unpack .../063-dracut-install_109-5_amd64.deb ...
Unpacking dracut-install (109-5) over (109-1) ...
Preparing to unpack .../064-engrampa_1.28.2-1_amd64.deb ...
Unpacking engrampa (1.28.2-1) over (1.26.2-5) ...
Preparing to unpack .../065-engrampa-common_1.28.2-1_all.deb ...
Unpacking engrampa-common (1.28.2-1) over (1.26.2-5) ...
Preparing to unpack .../066-libcups2t64_2.4.16-1_amd64.deb ...
Unpacking libcups2t64:amd64 (2.4.16-1) over (2.4.14-1) ...
Preparing to unpack .../067-libgtk-3-common_3.24.51-2_all.deb ...
Unpacking libgtk-3-common (3.24.51-2) over (3.24.51-1) ...
Preparing to unpack .../068-libgtk-3-0t64_3.24.51-2_amd64.deb ...
Unpacking libgtk-3-0t64:amd64 (3.24.51-2) over (3.24.51-1) ...
Preparing to unpack .../069-evil-winrm_3.9-0kali1_all.deb ...
Unpacking evil-winrm (3.9-0kali1) over (3.7-0kali2) ...
Preparing to unpack .../070-evolution-data-server-common_3.56.2-5_all.deb ...
Unpacking evolution-data-server-common (3.56.2-5) over (3.56.2-4) ...
Preparing to unpack .../071-libswscale8_7%3a7.1.3-1_amd64.deb ...
Unpacking libswscale8:amd64 (7:7.1.3-1) over (7:7.1.2-1+b1) ...
Preparing to unpack .../072-libavfilter10_7%3a7.1.3-1_amd64.deb ...
Unpacking libavfilter10:amd64 (7:7.1.3-1) over (7:7.1.2-1+b1) ...
Preparing to unpack .../073-libavformat61_7%3a7.1.3-1_amd64.deb ...
Unpacking libavformat61:amd64 (7:7.1.3-1) over (7:7.1.2-1+b1) ...
Preparing to unpack .../074-libavcodec61_7%3a7.1.3-1_amd64.deb ...
Unpacking libavcodec61:amd64 (7:7.1.3-1) over (7:7.1.2-1+b1) ...
Preparing to unpack .../075-libavutil59_7%3a7.1.3-1_amd64.deb ...
Unpacking libavutil59:amd64 (7:7.1.3-1) over (7:7.1.2-1+b1) ...
Preparing to unpack .../076-liblilv-0-0_0.26.2-1_amd64.deb ...
Unpacking liblilv-0-0:amd64 (0.26.2-1) over (0.24.26-1) ...
Preparing to unpack .../077-libpostproc58_7%3a7.1.3-1_amd64.deb ...
Unpacking libpostproc58:amd64 (7:7.1.3-1) over (7:7.1.2-1+b1) ...
Preparing to unpack .../078-libsoxr0_0.1.3-4.1_amd64.deb ...
Unpacking libsoxr0:amd64 (0.1.3-4.1) over (0.1.3-4+b2) ...
Preparing to unpack .../079-libswresample5_7%3a7.1.3-1_amd64.deb ...
Unpacking libswresample5:amd64 (7:7.1.3-1) over (7:7.1.2-1+b1) ...
Preparing to unpack .../080-libvidstab1.1_1.1.0-2.1_amd64.deb ...
Unpacking libvidstab1.1:amd64 (1.1.0-2.1) over (1.1.0-2+b2) ...
Preparing to unpack .../081-freerdp3-x11_3.19.0+dfsg-1_amd64.deb ...
Unpacking freerdp3-x11 (3.19.0+dfsg-1) over (3.18.0+dfsg-1) ...
Preparing to unpack .../082-libfreerdp-client3-3_3.19.0+dfsg-1_amd64.deb ...
Unpacking libfreerdp-client3-3:amd64 (3.19.0+dfsg-1) over (3.18.0+dfsg-1) ...
Preparing to unpack .../083-libfreerdp3-3_3.19.0+dfsg-1_amd64.deb ...
Unpacking libfreerdp3-3:amd64 (3.19.0+dfsg-1) over (3.18.0+dfsg-1) ...
Preparing to unpack .../084-libwinpr3-3_3.19.0+dfsg-1_amd64.deb ...
Unpacking libwinpr3-3:amd64 (3.19.0+dfsg-1) over (3.18.0+dfsg-1) ...
Preparing to unpack .../085-gcc-mingw-w64-x86-64-win32_15.2.0-9+28+b1_amd64.deb ...
Unpacking gcc-mingw-w64-x86-64-win32 (15.2.0-9+28+b1) over (15.2.0-7+28) ...
Preparing to unpack .../086-gcc-mingw-w64-x86-64-win32-runtime_15.2.0-9+28+b1_amd64.deb ...
Unpacking gcc-mingw-w64-x86-64-win32-runtime (15.2.0-9+28+b1) over (15.2.0-7+28) ...
Preparing to unpack .../087-gcc-mingw-w64-i686-win32_15.2.0-9+28+b1_amd64.deb ...
Unpacking gcc-mingw-w64-i686-win32 (15.2.0-9+28+b1) over (15.2.0-7+28) ...
Preparing to unpack .../088-gcc-mingw-w64-i686-win32-runtime_15.2.0-9+28+b1_amd64.deb ...
Unpacking gcc-mingw-w64-i686-win32-runtime (15.2.0-9+28+b1) over (15.2.0-7+28) ...
Preparing to unpack .../089-gcc-mingw-w64-base_15.2.0-9+28+b1_amd64.deb ...
Unpacking gcc-mingw-w64-base (15.2.0-9+28+b1) over (15.2.0-7+28) ...
Preparing to unpack .../090-gcr4_4.4.0.1-8_amd64.deb ...
Unpacking gcr4 (4.4.0.1-8) over (4.4.0.1-7) ...
Preparing to unpack .../091-libgcr-4-4_4.4.0.1-8_amd64.deb ...
Unpacking libgcr-4-4:amd64 (4.4.0.1-8) over (4.4.0.1-7) ...
Preparing to unpack .../092-libgck-2-2_4.4.0.1-8_amd64.deb ...
Unpacking libgck-2-2:amd64 (4.4.0.1-8) over (4.4.0.1-7) ...
Preparing to unpack .../093-gcr_3.41.2-6_amd64.deb ...
Unpacking gcr (3.41.2-6) over (3.41.2-5) ...
Preparing to unpack .../094-libgcr-ui-3-1_3.41.2-6_amd64.deb ...
Unpacking libgcr-ui-3-1:amd64 (3.41.2-6) over (3.41.2-5) ...
Preparing to unpack .../095-libgcr-base-3-1_3.41.2-6_amd64.deb ...
Unpacking libgcr-base-3-1:amd64 (3.41.2-6) over (3.41.2-5) ...
Preparing to unpack .../096-libgck-1-0_3.41.2-6_amd64.deb ...
Unpacking libgck-1-0:amd64 (3.41.2-6) over (3.41.2-5) ...
Preparing to unpack .../097-gdal-plugins_3.12.0+dfsg-1+b1_amd64.deb ...
Unpacking gdal-plugins:amd64 (3.12.0+dfsg-1+b1) over (3.12.0+dfsg-1) ...
Preparing to unpack .../098-geoclue-2.0_2.8.0-1_amd64.deb ...
Unpacking geoclue-2.0 (2.8.0-1) over (2.7.2-2) ...
Preparing to unpack .../099-libgstreamer1.0-0_1.26.9-1_amd64.deb ...
Unpacking libgstreamer1.0-0:amd64 (1.26.9-1) over (1.26.8-1) ...
Preparing to unpack .../100-gir1.2-gstreamer-1.0_1.26.9-1_amd64.deb ...
Unpacking gir1.2-gstreamer-1.0:amd64 (1.26.9-1) over (1.26.8-1) ...
Preparing to unpack .../101-gir1.2-gtk-3.0_3.24.51-2_amd64.deb ...
Unpacking gir1.2-gtk-3.0:amd64 (3.24.51-2) over (3.24.51-1) ...
Preparing to unpack .../102-libpackagekit-glib2-18_1.3.3-1_amd64.deb ...
Unpacking libpackagekit-glib2-18:amd64 (1.3.3-1) over (1.3.2-1) ...
Preparing to unpack .../103-gir1.2-packagekitglib-1.0_1.3.3-1_amd64.deb ...
Unpacking gir1.2-packagekitglib-1.0 (1.3.3-1) over (1.3.2-1) ...
Preparing to unpack .../104-libvte-2.91-0_0.82.2-1_amd64.deb ...
Unpacking libvte-2.91-0:amd64 (0.82.2-1) over (0.82.1-1+b1) ...
Preparing to unpack .../105-libvte-2.91-common_0.82.2-1_amd64.deb ...
